It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Visit an antique or rare bookseller,,,,,,,,,,,,,,,,,,,,,,\"Visit an antique or rare bookseller. Repairing very old books is a delicate process. Ask someone skilled in this area to explain how it\'s done and to show you some examples. FOR MORE FUN: Find out what makes a book rare and why an old book is not necessarily a rare and valuable book.\"
,3,Try out book artist techniques, , , , , , , , , , , , , , , , , , , , ,,\"All you need to get started in book crafts are plain paper; your fingers for folding; regular thread; and glue. Pick one choice to try two of these classic bookbinding methods. You\'ll make finished books in steps 4 and 5; so use this step to get familiar with your materials and how to use them. Look for specific directions in a book or online; you might also ask an expert or attend a course for guidance. TECHNIQUES: Fold-and-cut. Try making a star book or accordion book with this method; which requires few tools. Glue binding. Gluing allows you to place many pages into a spine and to add beautiful covers to basic books. Stitch. Make a simple sewn book-you could try a simple saddle stitch or the more advanced chain stitch method.\"
,,Fold method and glue method,,,,,,,,,,,,,,,,,,,,,,
,,Fold method and stitch method,,,,,,,,,,,,,,,,,,,,,,
,,Glue method and stitch method,,,,,,,,,,,,,,,,,,,,,,
,4,Focus on function, , , , , , , , , , , , , , , , , , , , ,,Now that you\'ve taken a close look at books; it\'s time to make your own! Consider what kinds of materials will work best with the contents of the book you choose to make.
,,Make an organizational book,,,,,,,,,,,,,,,,,,,,,,Make an organizational book. This might be a personal date book; planner; or calendar book. Some computer programs offer templates with calendar pages you can bind into your book.
,,\"Make a scrapbook, memory book,\",,,,,,,,,,,,,,,,,,,,,,Make a scrapbook; memory book; or personal journal. This could be an album for your photos; a journal for thoughts; dreams; or favorite quotes; or a book with heavy paper for pasting in memories from a Girl Scout trip or a family vacation.
,,Make a gift book,,,,,,,,,,,,,,,,,,,,,,Make a gift book. This could be an appreciation book; in which friends can write something cool about the girl you\'re giving it to. It could be a sketch journal for an artist friend. Or it could be a bound manuscript or book of poems for a friend who\'s a novelist or poet (you could even design a book jacket!).
,5,Focus on style, , , , , , , , , , , , , , , , , , , , ,,Books can be interesting for more than just their content-they can be beautiful works of art. Concentrate on the look and style of the book you create in one of the choices below.
,,Make a book from something ,,,,,,,,,,,,,,,,,,,,,,Make a book form something unexpected. Use grocery bags; maps; menus; magazine or newspaper pages; or any other kind of creative material as a cover; endpapers; or pages for your book.
,,Try a different binding technique or,,,,,,,,,,,,,,,,,,,,,,\"Try a different binding technique or alter a book. Other bindings might include buttonhole binding or Coptic binding. An \"\"altered\"\" book is one that might otherwise be discarded-instead; you add paint; collage; pop-ups; scrapbook elements; messages; or anything else you\'d like to give the book a new life as an art piece.\"
,,Get creative with the definition of,,,,,,,,,,,,,,,,,,,,,,\"Get creative with the definition of \"\"book.\"\" Use your bookbinding skills to make a pop-up book; old-fashioned scroll; artist\'s portfolio case; or cloth baby book!\"
,Woodworker,,,,,,,,,,,,,,,,,,,,,,,
,1,Swing a hammer,,,,,,,,,,,,,,,,,,,,,,Get some scrap lumber at a lumberyard or hardware store and learn to hit a nail on the head-without ending up with a sore thumb. This can be tougher than it sounds; but learning a few tricks will have you hammering in no time. Practice in one of these ways.
,,Write your name in nails,,,,,,,,,,,,,,,,,,,,,,\"Write your name in nails. Hammer nails into wood in the shape of the letters in your name. FOR MORE FUN: Try it in cursive!\"
,,Make a design with nails on wood,,,,,,,,,,,,,,,,,,,,,,Make a design with nails on wood. Hammer nails in the shape of a spiral or star; for example.
,,Create a sculpture,,,,,,,,,,,,,,,,,,,,,,Create a sculpture. Nail together a dozen pieces of scrap lumber to make an interesting art piece.
,2,Keep it level, , , , , , , , , , , , , , , , , , , , ,,On every project; whether you\'re building a bench or hanging a picture; you want to make sure your work is level (straight horizontally) and plumb (straight vertically). Use a measuring tape; level; plumb line; and L square to do one of the following choices.
,Level up,,,,,,,,,,,,,,,,,,,,,,\"Level up. Put four pieces of paper on a wall about an arm\'s length apart. Make a dot on each and try to make sure they\'re level by sight. Use your tools to check if you were right. FOR MORE FUN: With permission; hang three pictures along a straight line on a wall and check to make certain they\'re level.\"
,,Make it right,,,,,,,,,,,,,,,,,,,,,,\"Make it right. Using two pieces of scrap lumber; a hammer; and nails; build a level letter T. FOR MORE FUN: Make more level letters-perhaps your initials or a full name? Paint them for a gift!\"
,,Do a survey,,,,,,,,,,,,,,,,,,,,,,\"Do a survey. Check five different spots around your house or Girl Scout meeting place to see if the structures is level and plumb. For example; use your level to check a floor; window frame; hanging picture; countertop; and porch rail. FOR MORE FUN: If you find a piece of furniture that\'s wobbly due to uneven floors; such as a dining room or kitchen table; use a small piece of wood; a furniture coaster; or cardboard to help level it.\"
,3,Use a screwdriver, , , , , , , , , , , , , , , , , , , , ,,Try out a regular and a power screwdriver (also known as a cordless drill). Most woodworkers reach for their cordless drill more than any other tool; because when you use different bits it drives the screw and makes a hole! Still; it\'s important to know how to use a regular screwdriver; since that\'s usually what you\'ll find in the kitchen drawer.
,,Fix loose screws,,,,,,,,,,,,,,,,,,,,,,Fix loose screws. Find at least three loose screws and tighten them. Here are a few things that often need fixing: pot handles; knobs; drawer pulls on dressers and cabinets; and door hinges. Be sure to get advice from an adult about what needs tightening-and get permission to try!
,,\"Attach it, detach it\",,,,,,,,,,,,,,,,,,,,,,Attach it; detach it. Screw together two or more pieces of wood. Use the power drill on six screws and the hand-powered screwdriver on six more. Then take the pieces apart the same way.
,,Build with a screwdriver,,,,,,,,,,,,,,,,,,,,,,Build with a screwdriver. Find a simple DIY project that requires a screwdriver; such as a bookshelf; toy; mirror; or clothes rack. Build it with help.
,4,Saw some wood, , , , , , , , , , , , , , , , , , , , ,,A miter saw is a saw attached to a metal guide and box that accurately cuts a piece of wood in straight lines and angles. A handsaw does not use a box; and can be used to cut wood in different shapes. Practice using a miter saw or handsaw in the choices below.
,,End the alphabet,,,,,,,,,,,,,,,,,,,,,,\"End the alphabet. Cut the letters X; Y; and Z with the miter saw and box. FOR MORE FUN: With your Cadette group; have a contest to see who can cut the straightest lines.\"
